[2024-01-12T02:53:48.222+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: rds_test_3.totalPost_sql_and_return_result manual__2024-01-12T02:53:36.592129+00:00 [queued]>
[2024-01-12T02:53:48.250+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: rds_test_3.totalPost_sql_and_return_result manual__2024-01-12T02:53:36.592129+00:00 [queued]>
[2024-01-12T02:53:48.252+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2024-01-12T02:53:48.253+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2024-01-12T02:53:48.254+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2024-01-12T02:53:48.308+0000] {taskinstance.py:1300} INFO - Executing <Task(PythonOperator): totalPost_sql_and_return_result> on 2024-01-12 02:53:36.592129+00:00
[2024-01-12T02:53:48.318+0000] {standard_task_runner.py:55} INFO - Started process 123 to run task
[2024-01-12T02:53:48.328+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'rds_test_3', 'totalPost_sql_and_return_result', 'manual__2024-01-12T02:53:36.592129+00:00', '--job-id', '170', '--raw', '--subdir', 'DAGS_FOLDER/rds_test_3.py', '--cfg-path', '/tmp/tmprm9ge_qs']
[2024-01-12T02:53:48.330+0000] {standard_task_runner.py:83} INFO - Job 170: Subtask totalPost_sql_and_return_result
[2024-01-12T02:53:48.556+0000] {task_command.py:388} INFO - Running <TaskInstance: rds_test_3.totalPost_sql_and_return_result manual__2024-01-12T02:53:36.592129+00:00 [running]> on host 3d6f932ce29c
[2024-01-12T02:53:48.713+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=rds_test_3
AIRFLOW_CTX_TASK_ID=totalPost_sql_and_return_result
AIRFLOW_CTX_EXECUTION_DATE=2024-01-12T02:53:36.592129+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-01-12T02:53:36.592129+00:00
[2024-01-12T02:53:48.939+0000] {logging_mixin.py:137} INFO - +------------------------+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------+------------+-----------------------------------------+
|        company         |                           position                           |                                               skills                                               |  due_date  |                   link                  |
|       비포플레이       |                        데이터엔지니어                        |                                      Etl· Python· Java· NoSql                                      |    상시    | https://www.jumpit.co.kr/position/20944 |
|       비포플레이       |                     비지니스데이터분석가                     |                                          EDA· SQL· Python                                          |    상시    | https://www.jumpit.co.kr/position/20946 |
|       로보코리아       |            [로보코리아] ML Engineer (QA Engineer)            |                   PyTorch· Python· TensorFlow· MachineLearning· AI/인공지능· QA                    |    상시    | https://www.jumpit.co.kr/position/21067 |
|       로보코리아       |           [로보코리아] ML Engineer (Data Engineer)           |                            PyTorch· Python· TensorFlow· MachineLearning                            |    상시    | https://www.jumpit.co.kr/position/21068 |
|        딥노이드        |                        데이터엔지니어                        |                          Python· Spark· Elasticsearch· Airflow· Git· Java                          | 2024-02-29 | https://www.jumpit.co.kr/position/21104 |
|         스포카         |                     데이터분석가(주니어)                     |                          SQL· PostgreSQL· Python· Redash· Google BigQuery                          |    상시    | https://www.jumpit.co.kr/position/21155 |
|         스포카         |                     데이터분석가(시니어)                     |                          SQL· PostgreSQL· Python· Redash· Google BigQuery                          |    상시    | https://www.jumpit.co.kr/position/21156 |
|      와이더플래닛      |                      데이터엔지니어모집                      |          Hadoop· Spark· Elasticsearch· Jenkins· Kubernetes· Slack· Java· Linux· AWS· GCP           |    상시    | https://www.jumpit.co.kr/position/21281 |
|  키스네일프러덕츠인크  |   외국계뷰티회사ㅣBig Data Engineer Manager 모집(재택가능)   |                      AWS· GCP· AZURE· Hadoop· Spark· Python· Scala· C· C++· R                      |    상시    | https://www.jumpit.co.kr/position/21288 |
|      에스투더블유      |                         데이터분석가                         |              Python· R· NoSql· MongoDB· ELK· Git· Docker· Kubernetes· MachineLearning              |    상시    | https://www.jumpit.co.kr/position/21347 |
|        페이히어        |                      서버 엔지니어 (Go)                      |                         Python· FastAPI· REST API· Go· Golang· NoSql· AWS                          |    상시    | https://www.jumpit.co.kr/position/21511 |
|  메이븐클라우드서비스  |                 데이터엔지니어/PM(경력) 채용                 |                                    Etl· SQL· R· Python· PySpark                                    |    상시    | https://www.jumpit.co.kr/position/21551 |
|       미니레코드       |          AI 자연어처리(NLP) 풀스택 분야 전문가 채용          |                                   AZURE· NLP· Python· JavaScript                                   |    상시    | https://www.jumpit.co.kr/position/21641 |
|       빗썸코리아       |             [빗썸]데이터분석 엔지니어 (3년 이상)             |                                   Python· Spark· R· AWS· BigData                                   |    상시    | https://www.jumpit.co.kr/position/21839 |
|       피딩코리아       |                  [PDing] 서버/백엔드 개발자                  |                               Java· Spring Boot· SQL· Hibernate· AWS                               |    상시    | https://www.jumpit.co.kr/position/21921 |
|          웅진          |                   데이터엔지니어(3년 이상)                   |           PowerBI· Microsoft PowerApps· Microsoft Power Automate· Python· QlikView· Java           | 2024-03-29 | https://www.jumpit.co.kr/position/22009 |
|         코인원         |                         데이터분석가                         |                                           SQL· Python· R                                           | 2024-01-26 | https://www.jumpit.co.kr/position/22083 |
|          하이          |                   데이터사이언티스트[ML팀]                   |   GitHub· Jira· Firebase· Google Cloud Platform· Python· MachineLearning· REST API· DeepLearning   |    상시    | https://www.jumpit.co.kr/position/22129 |
|      마크클라우드      |                    데이터엔지니어(Vision)                    |              PyTorch· TensorFlow· RDB· NoSql· Git· Docker· AI/인공지능· DeepLearning               | 2024-01-31 | https://www.jumpit.co.kr/position/22131 |
|         알세미         |                   응용 SW 개발자 (주니어)                    |                              C· C++· Python· Java· JavaScript· React                               |    상시    | https://www.jumpit.co.kr/position/22164 |
|         알세미         |   [병역특례] 응용 SW 개발자 (전문연구요원 - 보충역/전직자)   |                              C· C++· Python· Java· JavaScript· React                               |    상시    | https://www.jumpit.co.kr/position/22165 |
|       라이언앤코       |                       Java Web 개발자                        |                Python· Node.js· React· Vue.js· Oracle· DB· AWS· SQL· jQuery· MySQL                 | 2024-03-31 | https://www.jumpit.co.kr/position/22180 |
|        버즈앤비        |        [버즈앤비] React 개발자(프론트엔드, 3년 이상)         |                               React· Node.js· GraphQL· Next.js· AWS                                |    상시    |  https://www.jumpit.co.kr/position/3933 |
|     워트인텔리전스     |      [워트 개발팀]데이터엔지니어모집 (국내 최대데이터)       |             Java· Spring· SQL· MongoDB· BigData· Python· Hadoop· REST API· Lucene· AWS             |    상시    |  https://www.jumpit.co.kr/position/7326 |
|          엑셈          | [코스닥상장사] 엑셈데이터사이언티스트(경력 5년이상, 과장급)  |                               MachineLearning· DeepLearning· BigData                               |    상시    |  https://www.jumpit.co.kr/position/8073 |
|       페니로이스       |                 Data Scientist in Financial                  |                                Python· R· BigData· MachineLearning                                 |    상시    |  https://www.jumpit.co.kr/position/8228 |
|      안티그래비티      |              [부피 알고리즘]데이터사이언티스트               | Python· TensorFlow· MachineLearning· AI/인공지능· Scala· Java· SQL· Spark· Hadoop· Google BigQuery |    상시    |  https://www.jumpit.co.kr/position/8837 |
+------------------------+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------+------------+-----------------------------------------+
[2024-01-12T02:53:48.993+0000] {taskinstance.py:1323} INFO - Marking task as SUCCESS. dag_id=rds_test_3, task_id=totalPost_sql_and_return_result, execution_date=20240112T025336, start_date=20240112T025348, end_date=20240112T025348
[2024-01-12T02:53:49.024+0000] {local_task_job.py:208} INFO - Task exited with return code 0
[2024-01-12T02:53:49.083+0000] {taskinstance.py:2578} INFO - 1 downstream tasks scheduled from follow-on schedule check
